Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    STATIC          reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)


state 122

    (21) class_static_method -> STATIC FUNCTION ID LPAREN . RPAREN block

    RPAREN          shift and go to state 123


state 123

    (21) class_static_method -> STATIC FUNCTION ID LPAREN RPAREN . block
    (48) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 124

state 124

    (21) class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .

    RBRACE          reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    STATIC          reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    IF              reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FUNCTION        reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FOREACH         reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    CLASS           reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ECHO            reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    RETURN          reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    LBRACKET        reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ID              reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    VARIABLE        reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    NUMBER          reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    STRING          reduce using rule 21 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: shift/reduce conflict for MOD in state 57 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 57 resolved as shift
WARNING: shift/reduce conflict for INCR in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for MOD in state 58 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 58 resolved as shift
WARNING: shift/reduce conflict for INCR in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for MOD in state 59 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 59 resolved as shift
WARNING: shift/reduce conflict for INCR in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for MOD in state 60 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 60 resolved as shift
WARNING: shift/reduce conflict for INCR in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 61 resolved as shift
WARNING: shift/reduce conflict for MOD in state 61 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 61 resolved as shift
WARNING: shift/reduce conflict for INCR in state 61 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for MOD in state 62 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 62 resolved as shift
WARNING: shift/reduce conflict for INCR in state 62 resolved as shift
