Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    condition                      shift and go to state 51
    expression                     shift and go to state 52

state 24

    (15) statement -> FUNCTION ID . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 53


state 25

    (60) expression -> FUNCTION LPAREN . parameter_list RPAREN block
    (16) parameter_list -> . VARIABLE
    (17) parameter_list -> . parameter_list COMMA VARIABLE
    (18) parameter_list -> . empty
    (53) empty -> .

    VARIABLE        shift and go to state 55
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    parameter_list                 shift and go to state 54
    empty                          shift and go to state 56

state 26

    (19) expression -> ID LPAREN . array_pairs RPAREN
    (31) expression -> ID LPAREN . STRING RPAREN
    (42) expression -> ID LPAREN . expression_list RPAREN
    (48) expression -> ID LPAREN . RPAREN
    (20) array_pairs -> . STRING DOUBLEARROW expression
    (21) array_pairs -> . array_pairs COMMA STRING DOUBLEARROW expression
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    STRING          shift and go to state 59
    RPAREN          shift and go to state 58
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    FUNCTION        shift and go to state 33

    array_pairs                    shift and go to state 57
    expression_list                shift and go to state 60
    expression                     shift and go to state 48

state 27

    (22) statement -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN block

    VARIABLE        shift and go to state 61


state 28

    (43) expression -> VARIABLE LBRACKET . expression RBRACKET
    (45) assignment -> VARIABLE LBRACKET . RBRACKET ASSIGN expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    RBRACKET        shift and go to state 63
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 62

state 29

    (44) assignment -> VARIABLE ASSIGN . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 64

state 30

    (28) statement -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 65


state 31

    (29) statement -> ECHO expression . SEMICOLON
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    SEMICOLON       shift and go to state 66
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 32

    (38) expression -> VARIABLE .
    (43) expression -> VARIABLE . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 38 (expression -> VARIABLE .)
    PLUS            reduce using rule 38 (expression -> VARIABLE .)
    MINUS           reduce using rule 38 (expression -> VARIABLE .)
    TIMES           reduce using rule 38 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 38 (expression -> VARIABLE .)
    MOD             reduce using rule 38 (expression -> VARIABLE .)
    CONCAT          reduce using rule 38 (expression -> VARIABLE .)
    INCR            reduce using rule 38 (expression -> VARIABLE .)
    RBRACKET        reduce using rule 38 (expression -> VARIABLE .)
    COMMA           reduce using rule 38 (expression -> VARIABLE .)
    ANDAND          reduce using rule 38 (expression -> VARIABLE .)
    OROR            reduce using rule 38 (expression -> VARIABLE .)
    EQ              reduce using rule 38 (expression -> VARIABLE .)
    NEQ             reduce using rule 38 (expression -> VARIABLE .)
    LT              reduce using rule 38 (expression -> VARIABLE .)
    GT              reduce using rule 38 (expression -> VARIABLE .)
    LE              reduce using rule 38 (expression -> VARIABLE .)
    GE              reduce using rule 38 (expression -> VARIABLE .)
    RPAREN          reduce using rule 38 (expression -> VARIABLE .)
    LBRACKET        shift and go to state 67


state 33

    (60) expression -> FUNCTION . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 25


state 34

    (30) statement -> expression SEMICOLON .

    IF              reduce using rule 30 (statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 30 (statement -> expression SEMICOLON .)
    FOREACH         reduce using rule 30 (statement -> expression SEMICOLON .)
    CLASS           reduce using rule 30 (statement -> expression SEMICOLON .)
    ECHO            reduce using rule 30 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> expression SEMICOLON .)
    LBRACKET        reduce using rule 30 (statement -> expression SEMICOLON .)
    ARRAY           reduce using rule 30 (statement -> expression SEMICOLON .)
    ID              reduce using rule 30 (statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 30 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 30 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 30 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 30 (statement -> expression SEMICOLON .)
    $end            reduce using rule 30 (statement -> expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 30 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 30 (statement -> expression SEMICOLON .)
    STATIC          reduce using rule 30 (statement -> expression SEMICOLON .)


state 35

    (32) expression -> expression PLUS . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 68

state 36

    (33) expression -> expression MINUS . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
